"name"|"name"|"item_id"|"it0"|"it1"|"it2"|"it3"|"it4"|"it5"
"Aatrox"|"Manamune (Crystal Scar)"|3008|0|0|0|0|0|0
"Aatrox"|"Enchantment: Captain"|1327|1|0|0|0|0|0
"Aatrox"|"Guardian's Horn"|2051|0|0|0|0|0|0
"Aatrox"|"Explorer's Ward"|2050|0|0|0|0|0|0
"Aatrox"|"Raptor Cloak"|2053|0|3|2|2|1|5
"Aatrox"|"Poro-Snax"|2052|0|0|0|0|0|0
"Aatrox"|"Spectre's Cowl"|3211|67|124|212|322|340|233
"Aatrox"|"Oracle Alteration"|3364|0|0|0|0|0|0
"Aatrox"|"Zz'Rot Portal"|3512|7|7|6|2|1|0
"Aatrox"|"Greater Stealth Totem (Trinket)"|3361|0|0|0|0|0|0
"Aatrox"|"Greater Vision Totem (Trinket)"|3362|0|0|0|0|0|0
"Aatrox"|"Farsight Alteration"|3363|0|0|0|0|0|0
"Aatrox"|"B. F. Sword"|1038|20|41|88|141|177|197
"Aatrox"|"Hunter's Talisman"|1039|51|8|8|7|4|1
"Aatrox"|"Rabadon's Deathcap"|3089|5|2|6|4|1|2
"Aatrox"|"Runaan's Hurricane"|3085|4|2|4|8|4|4
"Aatrox"|"Overlord's Bloodmail"|3084|0|0|0|0|0|0
"Aatrox"|"Statikk Shiv"|3087|23|54|51|63|48|26
"Aatrox"|"Zeal"|3086|7|13|23|42|62|49
"Aatrox"|"Long Sword"|1036|33|51|118|259|415|379
"Aatrox"|"Pickaxe"|1037|54|56|111|234|327|381
"Aatrox"|"Warmog's Armor"|3083|30|50|75|94|89|66
"Aatrox"|"Warden's Mail"|3082|42|66|132|223|283|177
"Aatrox"|"The Hex Core mk-1"|3196|0|0|0|0|0|0
"Aatrox"|"Dagger"|1042|13|22|89|174|150|130
"Aatrox"|"Tear of the Goddess"|3070|4|4|5|5|3|2
"Aatrox"|"The Black Cleaver"|3071|40|43|82|99|81|56
"Aatrox"|"The Bloodthirster"|3072|204|242|306|399|336|152
"Aatrox"|"Tear of the Goddess (Crystal Scar)"|3073|0|0|0|0|0|0
"Aatrox"|"Ravenous Hydra"|3074|2059|2815|1408|293|146|85
"Aatrox"|"Thornmail"|3075|69|65|119|232|271|201
"Aatrox"|"Null-Magic Mantle"|1033|14|15|28|111|160|172
"Aatrox"|"Trinity Force"|3078|21|21|29|50|33|20
"Aatrox"|"Moonflair Spellblade"|3170|0|0|0|0|0|0
"Aatrox"|"Luden's Echo"|3285|4|2|10|8|4|1
"Aatrox"|"Athene's Unholy Grail"|3174|0|0|0|0|0|0
"Aatrox"|"Sapphire Crystal"|1027|0|0|0|1|0|3
"Aatrox"|"Blasting Wand"|1026|1|3|3|1|4|4
"Aatrox"|"Prototype Hex Core"|3200|0|0|0|0|0|0
"Aatrox"|"Cloth Armor"|1029|24|37|96|193|284|351
"Aatrox"|"Ruby Crystal"|1028|19|21|75|174|336|356
"Aatrox"|"Fire at Will"|3901|0|0|0|0|0|0
"Aatrox"|"Death's Daughter"|3902|0|0|0|0|0|0
"Aatrox"|"Raise Morale"|3903|0|0|0|0|0|0
"Aatrox"|"Rod of Ages"|3027|0|0|2|0|0|0
"Aatrox"|"Banner of Command"|3060|0|0|0|1|0|0
"Aatrox"|"Kindlegem"|3067|14|24|55|91|204|173
"Aatrox"|"Spirit Visage"|3065|255|341|757|1218|1190|399
"Aatrox"|"Talisman of Ascension"|3069|1|1|0|0|0|0
"Aatrox"|"Mikael's Crucible"|3222|0|1|0|0|0|0
"Aatrox"|"Brawler's Gloves"|1051|0|2|5|7|6|6
"Aatrox"|"Hextech Sweeper"|3348|0|0|0|0|0|0
"Aatrox"|"Vampiric Scepter"|1053|76|135|272|381|410|298
"Aatrox"|"Fiendish Codex"|3108|1|0|3|2|0|2
"Aatrox"|"Doran's Blade"|1055|2049|353|327|649|434|196
"Aatrox"|"Doran's Ring"|1056|2|0|1|0|0|0
"Aatrox"|"Negatron Cloak"|1057|16|7|27|42|94|137
"Aatrox"|"Lord Van Damm's Pillager"|3104|0|0|0|0|0|0
"Aatrox"|"Aegis of the Legion"|3105|1|1|0|2|0|0
"Aatrox"|"Warding Totem (Trinket)"|3340|0|0|0|0|0|0
"Aatrox"|"Sweeping Lens (Trinket)"|3341|0|0|0|0|0|0
"Aatrox"|"Lich Bane"|3100|7|2|1|1|0|0
"Aatrox"|"Stinger"|3101|11|14|30|58|72|50
"Aatrox"|"Banshee's Veil"|3102|8|11|30|43|55|30
"Aatrox"|"Elixir of Sorcery"|2139|0|0|0|0|0|0
"Aatrox"|"Entropy"|3184|0|0|0|0|0|0
"Aatrox"|"The Lightbringer"|3185|0|0|0|0|0|0
"Aatrox"|"Hextech Sweeper"|3187|0|0|0|0|0|0
"Aatrox"|"Odyn's Veil"|3180|0|0|0|0|0|0
"Aatrox"|"Sanguine Blade"|3181|0|0|0|0|0|0
"Aatrox"|"Refillable Potion"|2031|0|0|0|0|0|0
"Aatrox"|"Amplifying Tome"|1052|1|0|2|4|8|6
"Aatrox"|"Ohmwrecker"|3056|0|3|0|0|2|0
"Aatrox"|"Doran's Shield"|1054|78|13|24|35|20|17
"Aatrox"|"Enchantment: Sated Devourer"|3932|137|17|43|60|28|15
"Aatrox"|"Stalker's Blade"|3706|70|13|16|24|11|4
"Aatrox"|"Sterak's Gage"|3053|0|0|0|0|0|0
"Aatrox"|"Zeke's Harbinger"|3050|0|5|1|3|2|1
"Aatrox"|"Recurve Bow"|1043|28|78|145|187|140|84
"Aatrox"|"Face of the Mountain"|3401|15|6|6|0|2|0
"Aatrox"|"Hunter's Machete"|1041|0|0|0|0|0|0
"Aatrox"|"Boots of Mobility"|3117|14|64|78|68|46|19
"Aatrox"|"Rylai's Crystal Scepter"|3116|0|1|1|1|0|0
"Aatrox"|"Nashor's Tooth"|3115|3|5|6|9|7|4
"Aatrox"|"Forbidden Idol"|3114|0|0|0|1|0|0
"Aatrox"|"Aether Wisp"|3113|1|1|0|2|2|0
"Aatrox"|"Orb of Winter"|3112|0|0|0|0|0|0
"Aatrox"|"Mercury's Treads"|3111|113|207|353|375|177|96
"Aatrox"|"Frozen Heart"|3110|1|4|6|11|20|12
"Aatrox"|"The Hex Core mk-2"|3197|0|0|0|0|0|0
"Aatrox"|"Needlessly Large Rod"|1058|0|5|2|2|0|3
"Aatrox"|"Haunting Guise"|3136|0|0|0|1|0|0
"Aatrox"|"Seeker's Armguard"|3191|1|0|0|5|2|2
"Aatrox"|"Locket of the Iron Solari"|3190|3|6|3|0|0|2
"Aatrox"|"Total Biscuit of Rejuvenation"|2009|0|0|0|0|0|0
"Aatrox"|"Iceborn Gauntlet"|3025|0|1|1|0|1|0
"Aatrox"|"Perfect Hex Core"|3198|0|0|0|0|0|0
